,summary,category,content
23,Nobel mükafatlı alimə Bakıda vəzifə verildi,Elm və Təhsil,"Nobel Mükafatı Laureatı, professor Məhəmməd Yunus Azərbaycan Dövlət İqtisad Universitetində rektorun müşaviri təyin edilib.Metbuat.az xəbər verir ki, bu barədə UNEC rektoru Ədalət Muradov paylaşım edib. O bildirib ki, Muhammad Yunus UNEC rektoruna müraciət edib:""Müraciətində professor Məhəmməd Yunus UNEC Rektorunun sosial biznes məsələləri üzrə müşaviri kimi UNEC missiyasına töhfə vermək istəyini bildirir. Müraciətini nəzərə alaraq Nobel Mükafatı Laureatı, professor Məhəmməd Yunusu bu gün UNEC Rektorunun müşaviri təyin etdim"".Ədalət Muradov UNEC-ə göstərdiyi etimad və dəstəyə görə Nobel Mükafatı Laureatı, professor Məhəmməd Yunusa öz adından və UNEC kollektivi adından təşəkkürünü bildirib.Qeyd edək ki, Nobel Sülh Mükafatı laureatı Məhəmməd Yunus 1940-cı ildə anadan olub. Banqladeşli professor ilk dəfə olaraq 2016-cı ildə ölkəmizdə olub."
24,Sabah isti hava davam edəcək? - PROQNOZ,Ölkə,"Martın 30-na gözlənilən hava proqnozu açıqlanıb.Milli Hidrometeorologiya Xidmətindən Metbuat.az-a verilən məlumata görə, Bakıda və Abşeron yarımadasında hava şəraitinin dəyişkən buludlu olacağı, arabir tutulacağı, əsasən yağmursuz keçəcəyi gözlənilir. Lakin axşam bəzi yerlərdə arabir yağış yağacağı, gecəyə doğru ayrı-ayrı yerlərdə qısamüddətli intensivləşəcəyi, şimşək çaxacağı ehtimalı var. Gecə və səhər bəzi yerlərdə duman olacaq. Səhər arabir güclənən cənub-qərb küləyi axşam şimal-qərb küləyi ilə əvəz olunacaq.Havanın temperaturu gecə 5-10° isti, gündüz 13-18° isti olacaq. Atmosfer təzyiqi 763 mm civə sütunundan 766 mm civə sütununa yüksələcək. Nisbi rütubət gecə 75-85%, gündüz 55-65 % olacaq.Azərbaycanın rayonlarında havanın əsasən yağmursuz keçəcəyi, lakin səhər şimal və qərb rayonlarından başlayaraq bəzi yerlərdə arabir yağıntılı olacağı, dağlıq ərazilərdə qar yağacağı gözlənilir. Ayrı-ayrı yerlərdə şimşək çaxacağı, dolu düşəcəyi, axşama doğru yağıntıların intensivləşəcəyi ehtimalı var. Qərb küləyi bəzi yerlərdə arabir güclənəcək. Bəzi yerlərdə arabir duman olacaq.Havanın temperaturu gecə 4-9° isti, gündüz 20-25° isti, dağlarda gecə 3° şaxtadan 2°-dək isti, gündüz 5-10° isti olacaq."
25,Bu tələblərin pozulmasına görə cərimələr və inzibati həbs müddəti artırılır,Ölkə,"Dini ekstremizm əleyhinə aparılan xüsusi əməliyyat zonasının hüquqi rejiminin tələblərinin pozulmasına görə cərimələr və inzibati həbs müddəti artırılır.Metbuat.az xəbər verir ki, bu barədə məsələ Milli Məclisin bu gün keçirilən iclasında müzakirə edilən İnzibati Xətalar Məcəlləsinə təklif edilən dəyişiklikdə əksini tapıb.Layihəyə əsasən, dini ekstremizm əleyhinə xüsusi əməliyyatın aparılma zonasında tərkibində narkotik və ya psixotrop maddələr olan dərman vasitələrinin dövriyyəsinin məhdudlaşdırılmasının pozulmasına görə fiziki şəxslər iki yüz manatdan üç yüz manatadək miqdarda (hazırda əlli manatdan səksən manatadək) cərimə edilir və ya işin halları və pozuntu törədənin şəxsiyyəti nəzərə alınmaqla, bu tədbirlərin tətbiqi kifayət hesab edilmədikdə, bir ayadək müddətə (hazırda 15 gün) inzibati həbs tətbiq olunur, vəzifəli şəxslər dörd yüz əlli manatdan yeddi yüz manatadək (hazırda dörd yüz əlli manatdan altı yüz manatadək) miqdarda, hüquqi şəxslər iki min manatdan üç min manatadək (hazırda iki min manatdan üç min manatadək) miqdarda cərimə ediləcək.Müzakirələrdən sonra dəyişiklik səsverməyə qoyularaq üçüncü oxunuşda qəbul edilib."
26,Məşhur blogerdən Rəşad Dağlının oğluna jest - FOTO,Şou,"Hazırda həbsdə olan tanınmış meyxanaçı Rəşad Dağlının oğlu Yusifə ""TikTok""da canlı yayım zamanı dəyərli hədiyyələr göndərilib.Metbuat.az bildirir ki, ona hədiyyə göndərənlər arasında Rusiyada yaşayan tanınmış azərbaycanlı bloger Hüseyn Həsənov da olub. O, meyxanaçının oğluna ""Ferrari"" hədiyyəsi göndərib.Qeyd edək ki, bundan öncə bloger Hüseyn Həsənov Yusiflə görüşmüşdü."
27,Elektroenergetika və bərpa olunan enerji sahəsində Texniki Komitə yaradıldı,Ölkə,"“Elektroenergetika və bərpaolunan enerji” standartlaşdırılması üzrə yeni Texniki Komitə (AZSTAND/TK 46) yaradılıb, əsasnaməsi və strukturu təsdiq edilib.Metbuat.az xəbər verir ki, Texniki Komitə elektrik enerjisi bazarında rəqabət mühitinin formalaşdırılması, elektroenergetika subyektlərinin səmərəli fəaliyyətinin təmin edilməsi, elektrik enerjisi istehsalında bərpaolunan enerji mənbələrindən istifadənin stimullaşdırılması, enerji resurslarından səmərəli istifadə və enerji effektivliyinin təmin edilməsi kimi sahələrdə normativ sənədlər bazasının yaradılmasında maraqlı tərəflərin iştirakını təmin etmək məqsədi daşıyır.Antiinhisar və İstehlak Bazarına Nəzarət Dövlət Xidmətinin tabeliyində olan Azərbaycan Standartlaşdırma İnstitutu tərəfindən təsis edilmiş Texniki Komitəyə sədrlik və katibliyin fəaliyyətinin təşkili Azərbaycan Respublikasının Energetika Nazirliyi tərəfindən həyata keçirilir."
28,Nazirlikdən ictimai-iaşə obyektlərinin sahiblərinə XƏBƏRDARLIQ,Ölkə,"Ölkə ərazisində fəaliyyət göstərən restoran və ictimai-iaşə obyektlərində Dövlət Ekoloji Təhlükəsizlik Xidmətinin əməkdaşları tərəfindən keçirilən monitorinqlər zamanı havaya normadan artıq tullantı atıldığı müəyyən olunub.Metbuat.az xəbər verir ki, bu barədə Ekologiya və Təbii Sərvətlər Nazirliyindən məlumat verilib. Dövlət Ekoloji Təhlükəsizlik Xidmətinin rəisi Hikmət Əlizadə bildirib ki, bir sıra ictimai-iaşə obyektlərində təmizləyici qurğuların quraşdırılmasına baxmayaraq, onlara vaxtaşırı xidmət göstərilmir, filtrlər dəyişdirilmir, buna görə də havaya normadan artıq tullantı atılır.“Restoran və ictimai-iaşə obyektlərinin sahiblərinə çağırış edirik ki, Ramazan ayında toyların olmamasını bir imkan kimi dəyərləndirərək, obyektlərindəki təmizləyici qurğuların texniki göstəricilərinin normalara uyğunluğunu təmin etsinlər, havaya normadan artıq tullantı atılmasına yol verməsinlər”.Xidmət rəisi əks halda qanun pozucularına Azərbaycan Respublikasının İnzibati Xətalar Məcəlləsinə əsasən qanunamüvafiq tədbirlər görüləcəyini bildirib."
29,Hərbi hissədə komanda-qərargah təlimi keçirilib - FOTO,Hərbi,"Müdafiə nazirinin 2024-cü il üçün təsdiq etdiyi hazırlıq planına uyğun olaraq, “N” hərbi hissəsində komanda-qərargah təlimi keçirilib.Metbuat.az xəbər verir ki, bu barədə Müdafiə Nazirliyindən (MN) məlumat verilib.Bildirilib ki, plana uyğun olaraq təlimə cəlb olunan bölmələr müxtəlif dərəcəli döyüşə hazırolma vəziyyətinə gətirilib, ehtiyat və təyinat rayonlarına çıxarılaraq idarəetmə orqanlarının ərazidə açılması və maskalanması təmin olunub.Təlimdə tapşırıqların icrası ilə bağlı fəaliyyətlər xəritə üzərində dəqiqləşdirilib, yaranmış taktiki şəraitə uyğun olaraq qəbul edilmiş qərarlara dair məruzələr dinlənilib.
Bölmələrin müxtəlif döyüşə hazırolma vəziyyətlərinə gətirilməsi zamanı komandirlərin idarəetmə qabiliyyətinin və çevik qərar qəbuletmə bacarıqlarının artırılması, eləcə də qərargahların fəaliyyətinin və bölmələr arasında qarşılıqlı əlaqənin daha da təkmilləşdirilməsi məqsədilə keçirilən komanda-qərargah təlimində qarşıya qoyulmuş tapşırıqlar müvəffəqiyyətlə yerinə yetirilib."
30,"""Fənərbağça"" Türkiyə liqasından çıxır? - AÇIQLAMA",İdman,"""Liqadan çəkilmək deyə bir şey yoxdur"".Metbuat.az bildirir ki, bunu Türkiyə Futbol Federasiyasının fəxri prezidenti Şenes Erzik ""Milliyət""ə açıqlamasında deyib. ""Fənərbağça"" prezidenti Ali Koçun təşkil etdiyi iftara qatılan Erzik bildirib ki, tədbirdə danışanlar prezidentin təklifinə dəstək versə də, liqadan çəkilməməyin tərəfdarıdırlar:""Qənaətim budur ki, 2 apreldə keçiriləcək növbədənkənar konqresdə hər kəs gələcək və səsvermədə lazımi üstünlük təmin ediləcək. Liqadan çəkilmək deyə bir şey yoxdur, orada çıxış edənlərin hamısı Ali Koça dəstək verdi, amma çəkilməməyin tərəfdarıdırlar. Doğrusu da budur""."
31,Su təchizatı və kanalizasiya sisteminə qoşulmanın qayda və şərtləri dəyişəcək,Ölkə,"Azərbaycan parlamenti “Su təchizatı və tullantı suları haqqında” Qanunda dəyişiklik edilməsi barədə qanun layihəsini üçüncü oxunuşda təsdiqləyib.Metbuat.az xəbər verir ki, qanun layihəsi parlamentin martın 29-da keçirilən plenar iclasının gündəliyinə daxil edilib.Sənəd Dünya Bankı Qrupunun ""Əlverişli Biznes Mühiti"" layihəsinin ""Kommunal xidmətlərə (su təchizatı şəbəkəsinə) qoşulma"" indikatoru ilə bağlı müvafiq sahədə təkmilləşmələrin həyata keçirilməsinə dair 2022-2023-cü illər üzrə Yol Xəritəsi""nə uyğun olaraq, habelə tikinti obyektlərinin su təchizatı və tullantı sularının axıdılması sisteminə qoşulması qaydasının, eyni zamanda, qoşulma xəttinə görə ödəniş məbləğinin təsdiq edilməsi və Nazirlər Kabinetinin “Su təchizatı və tullantı sularının axıdılması sisteminə qoşulması üçün texniki şərtlərin verilməsi və qoşulması qaydalarının təsdiq edilməsi haqqında” 2014-cü il 13 avqust tarixli 275 nömrəli qərarının ləğv edilməsi barədə Nazirlər Kabinetinin qərar layihəsinin qəbul edilməsi məqsədilə hazırlanıb.Layihədə tikinti obyektlərinin su təchizatı və tullantı sularının axıdılması sisteminə qoşulması qaydalarında müvafiq anlayışlardan istifadə edilməsi zərurəti ilə bağlı “Su təchizatı və tullantı suları haqqında” Qanunun 1-ci maddəsinə qoşulma nöqtəsi, fiziki qoşulma, qoşulma müqaviləsi, qoşulma xidmətinə görə ödəniş, tikinti obyektlərinin su təchizatı və tullantı sularının axıdılması sistemlərinə texnoloji qoşulması, texniki şərtlər, məişət abonenti anlayışlarının əlavə edilməsi təklif olunur.Bununla yanaşı, Qanunun 23-cü maddəsinin 1-ci, 4-cü və 5-ci hissələrində müvafiq dəyişikliklərin edilməsi, 24-cü maddənin 2-ci hissəsinin yeni redaksiyada verilməsi, Tikinti obyektlərinin su təchizatı sisteminə qoşulması başlığı altında yeni 24-1-ci maddənin əlavə edilməsi, 25-ci maddənin 1-ci və 2-ci hissələrində dəyişikliklər edilərək yeni redaksiyada verilməsi, 3-cü və 4-cü hissələrin əlavə edilməsi və 60-cı maddənin 1-ci və 5-ci hissələrinə dəyişiklik edilməsi təklif olunur.Qanun layihəsinə əsasən, tikinti obyektlərinin su təchizatı sisteminə qoşulmasının hüquqi əsasları bu sahədə qabaqcıl beynəlxalq təcrübəyə uyğun olaraq təkmilləşdiriləcək. Təklif olunan qoşulma qaydaları mövcud istehlakçıların hüquqlarının qorunması və keyfiyyətli su təchizatı xidmətinin göstərilməsi üçün sistemin fəaliyyətinin dayanıqlığının artırılmasını və yüksəldilməsini özündə ehtiva edir. Bununla yanaşı, sənəddə sahibkarlıq subyektlərinin su təchizatı və kanalizasiya sisteminə qoşulmasının daha da optimallaşdırılması, vətəndaşlar və digər istehlakçılarla xidmət qurumlarının münasibətlərində şəffaflığın artırılması, həmçinin tariflərin və qoşulma tələblərinin şəffaflığının təmin edilməsi, təklif olunan qoşulma qaydalarının qoşulma ilə bağlı münasibətlərin tikintiyə icazə, eləcə də tikintinin istismarına icazə çərçivəsində tənzimlənməsi nəzərdə tutulur. Qanun qəbul edildikdən sonra su təchizatı və kanalizasiya sisteminə qoşulmanın qayda və şərtlərini müəyyən edən müvafiq qaydalar da yenilənəcək."
32,Şagirdlərin yerdəyişmə prosesi bu tarixdə dayandırılacaq,Elm və Təhsil,"Məktəbəhazırlıq qruplarında , 4-cü və 6-cı siniflərdə şagirdlərin yerdəyişmə prosesi dayandırılacaq. Aprelin 3-ü saat 17:00-da ümumi təhsil müəssisələrində fəaliyyət göstərən məktəbəhazırlıq qruplarında təhsil alan uşaqların yerdəyişməsi prosesi dayandırılacaq.Metbuat.az xəbər verir ki, bu barədə Məktəbəqədər və Ümumi Təhsil üzrə Dövlət Agentliyindən məlumat verilib.Bildirilib ki, eyni zamanda 18 və 19 may tarixlərində ölkə üzrə IV və VI siniflərdə təhsilalanların nailiyyətlərinin qiymətləndirilməsi məqsədilə monitorinqlər təşkil ediləcək.Monitorinqə hazırlıq prosesi zamanı şagird yerdəyişməsi hallarının olmaması üçün aprelin 15-i saat 17:00-dan IV və VI siniflər üzrə də şagirdlərin yerdəyişməsi dayandırılacaq.Qeyd edək ki, uşaqların yerdəyişməsi prosesi www.sy.edu.az portalı vasitəsilə həyata keçirilir. Şagird yerdəyişməsinin elektronlaşdırılması bu prosesdə məktəb və valideyn arasında olan məsafənin azaldılmasına və valideynin təhsil müəssisəsi ilə təmasının daha şəffaf şəkildə təşkilinə xidmət edir."
33,Qızılın qiyməti artdı,İqtisadiyyat,"Nyu-Yorkun COMEX əmtəə birjasında qızılın bir troya unsiyasının qiyməti 1,16% artaraq 2 238,4 ABŞ dollarına bərabər olub.Metbuat.az xəbər verir ki, COMEX-də gümüşün bir unsiyasının qiyməti isə 0,66% artaraq 24,92 ABŞ dollarına bərabər olub."
34,Baş Prokurorluq vətəndaşlara müraciət etdi,Ölkə,"Baş Prokurorluq bələdiyyə torpaqlarının mülkiyyətə verilmə qaydaları ilə bağlı vətəndaşlara müraciət edib.Metbuat.az xəbər verir ki, müraciətdə deyilir:""Bələdiyyə torpaqları ümumi istifadəyə, habelə daimi və ya müvəqqəti istifadəyə verilir.Bələdiyyə torpaqları üzərində icarə hüquqları və icarə haqqı yalnız açıq torpaq hərracları və ya müsabiqələri vasitəsilə əldə edilə bilər və icarə müqaviləsində təsbit olunur.Hərraca (müsabiqəyə) çıxarılan dövlət və ya bələdiyyə mülkiyyətində olan torpaqların icarə haqqının ilkin qiyməti (qiyməti) onların təyinatından, sahəsindən, coğrafi yerləşməsindən və keyfiyyətindən asılı olaraq müvafiq icra hakimiyyəti orqanı tərəfindən təsdiq edilmiş normativlər əsasında müəyyənləşdirilir. Həmin sənədlərdə torpağın normativ qiyməti, torpaq vergisi, habelə tələb və təklif nəzərə alınmalıdır.Bələdiyyələrin ehtiyat fondunun kənd təsərrüfatı təyinatlı torpaqları yalnız məqsədli təyinatı üzrə qanunvericilikdə nəzərdə tutulmuş qaydalara əməl edilməklə icarəyə verilir.Belə ki, bələdiyyələrin ehtiyat fondundan yaşayış məntəqələrinin perspektiv inkişafı üçün ayrılan torpaqlar hüquqi və fiziki şəxslərin icarəsinə yalnız qısa müddətə verilir.Bələdiyyə torpaqları mənfəət əldə etmək məqsədilə fəaliyyət göstərən hüquqi və fiziki şəxslərə icarə əsasında verilir.Ümumi istifadədə olan bələdiyyə torpaqlarının bütövlükdə icarəyə verilməsinə yol verilmir.Ümumi istifadədə olan bələdiyyə torpaqlarında yerləşən meydan, küçə, keçid, yol kənarı, sahil, park, meşə-park, xiyaban, çimərlik və əhalinin ictimai tələbatının ödənilməsinə xidmət edən digər yerlərdə sahibkarlıq fəaliyyətini həyata keçirmək məqsədilə ticarət, məişət, ictimai-iaşə, əyləncə, idman obyektlərinin və digər zəruri tikililərin müvəqqəti quraşdırılması üçün sahələr hüquqi və fiziki şəxslərin icarəsinə bələdiyyələr tərəfindən yalnız qısa müddətə verilir (xüsusi mülkiyyətə verilə bilməz).Bələdiyyələrin mülkiyyətində olan yaşayış məntəqələrinin yaxınlığında ümumi örüş sahələri ödənişsiz və müddətsiz olaraq məntəqə əhalisinin heyvanlarının yemlənməsi üçün istifadə olunur""."
35,"""Crocus""da yaralananların sayı artdı",Dünya,"""️Crocus City Hall""da törədilən terror aktı nəticəsində yaralananların sayı 382 nəfərə çatıb.Metbuat.az xəbər verir ki, bu barədə TASS agentliyi məlumat yayıb.Onların əksəriyyətinə ambulator yardım göstərilib.Qeyd edək ki, “Crocus City Hall” konsert zalında martın 22-də terror aktı törədilib.Seyranə Quliyeva / Metbuat.az"
36,Bu qaydaların pozulmasına görə cərimə müəyyən edilir,Ölkə,"Sosial xarakterli fövqəladə mühit rejiminin tətbiqi zamanı davranış qaydalarına riayət edilməməsinə görə yeni cərimələr tətbiq ediləcək.Metbuat.az xəbər verir ki, bu barədə məsələ Milli Məclisin bu gün keçirilən iclasında müzakirə edilən İnzibati Xətalar Məcəlləsinə təklif edilən dəyişiklikdə əksini tapıb.Layihəyə əsasən, Sosial xarakterli fövqəladə mühit rejiminin tətbiqi zamanı davranış qaydalarına riayət edilməməsinə görə fiziki şəxslər yüz manatdan iki yüz manatadək məbləğdə, vəzifəli şəxslər üç yüz manatdan altı yüz manatadək məbləğdə cərimə ediləcək yaxud işin hallarına görə, xətanı törədənin şəxsiyyəti nəzərə alınmaqla, bir ayadək müddətə inzibati həbs tətbiq olunacaq, hüquqi şəxslər min manatdan min beş yüz manatadək məbləğdə cərimə ediləcək.Müzakirələrdən sonra dəyişiklik səsverməyə qoyularaq üçüncü oxunuşda qəbul edilib."
37,Prokurorluq da valideynlik hüququndan məhrum edə biləcək,Ölkə,"Milli Məclis Mülki Prosessual Məcəllədə, Ailə Məcəlləsində və “Məişət zorakılığının qarşısının alınması haqqında” Qanunda dəyişiklik edilməsi barədə qanun layihəsini üçüncü oxunuşda təsdiq edib.Metbuat.az xəbər verir ki, qanun layihəsi parlamentin martın 29-da keçirilən plenar iclasının gündəliyinə daxil edilib.Layihə uşaq hüquqlarının müdafiəsinin dövlət təminatı istiqamətində qanunvericiliyin təkmilləşdirilməsi məqsədilə hazırlanıb. Bir çox hallarda yetkinlik yaşına çatmayanların hüquqlarını müdafiə edən orqan qismində Baş Prokurorluq tərəfindən azyaşlıların həyatı üçün təhlükə yaradan valideynlərin valideynlik hüquqlarının məhdudlaşdırılması barədə çoxsaylı iddialar qaldırılsa da, məhkəmələr tərəfindən Prokurorluğun qeyd edilən iddianı qaldırmağa subyektiv hüququ olmaması əsası ilə iddialar təmin edilmir. Bu baxımdan Ailə Məcəlləsinə təqdim olunan dəyişikliklər valideynlərin valideynlik hüquqlarının məhdudlaşdırılması və valideynlik hüquqlarından məhrum edilməsi barədə iddia qaldırmaq hüququ olan şəxslər sırasına Prokurorluq orqanlarının da əlavə edilməsini özündə ehtiva edir.Layihədə uzunmüddətli mühafizə orderinin verilməsinə dair xüsusi icraatı tənzimləyən normaların olması zərurətini nəzərə alaraq, Mülki Prosessual Məcəllədə müvafiq dəyişikliklərin edilməsi təklif olunur.Bununla yanaşı, ""Azərbaycan Respublikasında məişət zorakılığı ilə mübarizəyə dair 2020-2023-cü illər üçün Milli Fəaliyyət Planı""nın müvafiq bəndinə əsasən məişət zorakılığından zərər çəkmiş şəxslərin səmərəli məhkəmə müdafiəsinin əsasını təşkil edən maddi hüquq normalarının tətbiqi zəruri prosessual normaların mövcudluğunu tələb etdiyindən ""Məişət zorakılığının qarşısının alınması haqqında"" Qanunda dəyişiklik olunması nəzərdə tutulur."
38,"""Xiaomi""nin ilk elektrikli avtomobili bu qiymətə olacaq - FOTO",Avtomobil,"Çinin ağıllı telefon istehsalçısı ""Xiaomi"" yeni sport elektrikli avtomobili təqdim edib. Bununla da, şirkət hazırda rəqabətin yüksəliş dövrünü yaşadığı elektrikli avtomobil bazarına girmiş olub.Metbuat.az xarici mediaya istinadən xəbər verir ki, ""Xiaomi"" SEO-su və qurucusu Lei Jun təqdimatda Standart ""SU7"" modelinin 29 min dollara satılacağını deyib. Pro və Maksimum modellər isə müvafiq olaraq 34 min və 41 min dollara təklif ediləcək.Lei Jun təqdimatda xüsusi olaraq standart ""SU7"" modelinin ""Tesla""nın ""Model 3""ndən 4 min dollar ucuz olduğunu vurğulayıb. Qeyd edək ki, ""Tesla""nın sözügedən modeli Çində 34 min dollara satılır. O deyib ki, ""SU7"" modeli bu ilin sonuna qədər Çinin 39 şəhərində 211 mağazada satışa çıxarılacaq.Eyni zamanda ""Xiaomi"" rəhbəri bildirib ki, ""Porsche""nin ""Taycan"" və ""Panamera"" modelləri ilə müqayisə edilən ""SU7"" bir çox xüsusiyyətləri ilə ""Tesla"" və ""Porsche""ni qabağlayır.Təqdimatdan sonra artıq ""SU7"" üçün sifarişlərin alınmasına başlanıldığı açıqlanıb. İlk 27 dəqiqədə 50 min sifariş alındığı bildirilir. Standart və Maksimum modellərin təslimi aprelin sonunda, Pro modellərin təslimi isə may ayının sonunda başlayacaq."
39,Hakim vəzifəsinə namizədlər üçün 30 yaş tələbi ləğv edilir,Ölkə,"Hakim vəzifəsinə namizədlər üçün 30 yaş tələbi ləğv edilir.Metbuat.az xəbər verir ki, bu, Milli Məclisin bu gün keçirilən iclasında müzakirəyə çıxarılan “Məhkəmələr və hakimlər haqqında” qanuna təklif edilən dəyişiklikdə əksini tapıb.Layihəyə əsasən, Azərbaycan Respublikası Konstitusiyasının 126-cı maddəsinin birinci hissəsinə uyğun olaraq seçkilərdə iştirak etmək hüququna malik olan, ali hüquq təhsilli, hüquqşünas ixtisası üzrə 5 ildən artıq işləyən Azərbaycan Respublikası vətəndaşları hakim ola biləcəklər.Qeyd edək ki, qüvvədə olan qanuna əsasən, yaşı 30-dan aşağı olmayan, seçkilərdə iştirak etmək hüququna malik olan, ali hüquq təhsilli, hüquqşünas ixtisası üzrə 5 ildən artıq işləyən Azərbaycan Respublikası vətəndaşları hakim ola bilərlər.Dəyişikliyin 2024-cü il iyunun 1-dən qüvvəyə minməsi təklif olunur.Layihə səsverməyə çıxarılaraq üçüncü oxunuşda qəbul edilib."
40,AzTV Arayikin müsahibəsini niyə vermədi? - AÇIQLAMA,Ölkə,"Azərbaycan Televiziyası (AzTV) martın 28-də Qarabağdakı keçmiş separatçı qurumun başçısı, hazırda Bakıda həbsxanada olan Arayik Harutyunyandan aldığı müsahibəni yayımlamalı idi. Lakin AzTV bir müddət əvvəl vəd etdiyi müsahibəni ötən axşam efirə vermədi.Metbuat.az modern.az-a istinadən xəbər verir ki, sosial şəbəkələrdə bəzi şəxslər telekanalı tamaşaçıları aldatmaqda qınayıb.Bununla bağlı sayt AzTV ilə əlaqə saxlayıb.Telekanalın mətbuat katibi Rüfət Seyidov açıqlamasında bildirib ki, əvvəlcə sözügedən müsahibənin martın 28-də yayımlanacağı anons edilsə də, sonradan həmin məlumat AzTV-nin sosial şəbəkə hesablarından silinib:“Müsahibənin efirə getməsi tək bizdən asılı məsələ deyil. “Müsahibənin indi verilməsi nə qədər doğrudur” sualı ilə üzləşmişdik. Dünən biz müsahibənin axşam yayımlanacağı ilə bağlı anons da vermədik. Doğrudur, martın əvvəlində anons yaymışdıq. Daha sonra gördük ki, müsahibənin verilməsilə bağlı bəzi dəqiqləşmələrə ehtiyac var. Ona görə də həmin anonsları bütün sosial şəbəkə hesablarımızdan sildik ki, tamaşaçılarda çaşqınlıq yaranmasın.Dünən saytlarda və sosial şəbəkələrdə yayılan informasiyalar isə həmin martın əvvəlində gedən və silinmiş anonsa istinad idi. Sanki vətəndaşlarda asossiasiya yaranmışdı ki, martın 28-də müsahibə mütləq efirə gedəcək”.Bununla belə, Rüfət Seyidov müsahibənin efirə veriləcəyini də söyləyib:“Müsahibə mütləq gedəcək. Lakin vaxt məlum deyil. Zaman bəlli olan kimi müsahibənin efirə gedəcəyi gün barədə məlumat verəcəyik”."
